;,;,;,;,;,;,;,;,;,;,;,;,,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
3520,3521,3522,3523,3524,3525,3526,3527,;ブラインド表示データ,,,,2,,,
3528,3529,3530,3531,3532,3533,3534,3535,;,,,,,,,
3536,3537,3538,3539,3540,3541,3542,3543,;,,,,2,,,
3544,3545,3546,3547,3548,3549,3550,3551,;,,,,,,,
3552,3553,3554,3555,3556,3557,3558,3559,;,,,,2,,,
3560,3561,3562,3563,3564,3565,3566,3567,;,,,,,,,
3568,3569,3570,3571,3572,3573,3574,3575,;,,,,2,,,
3576,3577,3578,3579,3580,3581,3582,3583,;,,,,,,,
3520,3528,3536,;TAG1　機能選択一覧表示1,,,,,,,,,3,,,
3521,3529,3537,;,,,,,,,,,,,,
3522,3530,3538,;,,,,,,,,,,,,
3523,3531,65532,;,,,,,,,,,,,,
3524,3532,65532,;,,,,,,,,,,,,
3525,3533,65532,;,,,,,,,,,,,,
65532,3534,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3544,3552,3560,;TAG2　機能選択一覧表示2,,,,,,,,,3,,,
3545,3553,3561,;,,,,,,,,,,,,
3546,3554,3562,;,,,,,,,,,,,,
3547,3555,3563,;,,,,,,,,,,,,
3548,3556,3564,;,,,,,,,,,,,,
65532,3557,3565,;,,,,,,,,,,,,
65532,3558,3566,;,,,,,,,,,,,,
65532,3559,3567,;,,,,,,,,,,,,
3520,1,1,;TAG3　機能選択詳細表示1,,,,,,,,,3,,,
65532,2,65532,;page1,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3536,3,2,;,,,,,,,,,,,,
65532,4,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3521,5,3,;TAG3,,,,,,,,,3,,,
65532,6,65532,;page2,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3522,7,4,;TAG3,,,,,,,,,3,,,
65532,8,65532,;page3,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3523,9,5,;TAG3,,,,,,,,,3,,,
65532,10,65532,;page4,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3524,11,6,;TAG3,,,,,,,,,3,,,
65532,12,65532,;page5,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3525,13,7,;TAG3,,,,,,,,,3,,,
65532,14,65532,;page6,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3528,15,8,;TAG3,,,,,,,,,3,,,
65532,16,65532,;page7,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3529,17,9,;TAG3,,,,,,,,,3,,,
65532,18,65532,;page8,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3530,19,10,;TAG4　機能選択詳細表示2,,,,,,,,,3,,,
65532,20,65532,;page1,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3531,21,11,;,,,,,,,,,,,,
65532,22,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3532,23,12,;TAG4,,,,,,,,,3,,,
65532,24,65532,;page2,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3533,25,13,;,,,,,,,,,,,,
65532,26,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3534,27,14,;TAG4,,,,,,,,,3,,,
65532,28,65532,;page3,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3537,29,15,;,,,,,,,,,,,,
65532,30,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3538,31,16,;TAG5　機能選択詳細表示3,,,,,,,,,3,,,
65532,32,65532,;page1,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3544,33,17,;TAG5,,,,,,,,,3,,,
65532,34,65532,;page2,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3545,35,18,;TAG5,,,,,,,,,3,,,
65532,36,65532,;page3,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3546,37,19,;TAG6　機能選択詳細表示4,,,,,,,,,3,,,
3547,38,65532,;page1,,,,,,,,,,,,
3548,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
65532,65532,65532,;,,,,,,,,,,,,
3552,39,20,;TAG7　機能選択詳細表示5,,,,,,,,,3,,,
3553,40,65532,;page1,,,,,,,,,,,,
3554,41,21,;,,,,,,,,,,,,
3555,42,65532,;,,,,,,,,,,,,
3556,43,23,;,,,,,,,,,,,,
3557,44,65532,;,,,,,,,,,,,,
3558,45,24,;,,,,,,,,,,,,
3559,46,65532,;,,,,,,,,,,,,
;group,8,;タイマー設定表示,,,;read address007,,,,,,,262,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
44208,44216,;TAG1　標準タイマー　一覧表示,,,,,,,,,,8,,,
44209,44216,;,,,,,,,,,,8,,,
44210,44217,;,,,,,,,,,,8,,,
44211,65535,;,,,,,,,,,,8,,,
65535,44219,;,,,,,,,,,,8,,,
44213,44220,;,,,,,,,,,,8,,,
44214,44221,;,,,,,,,,,,8,,,
44215,44222,;,,,,,,,,,,8,,,
44308,44316,;TAG2 アラームタイマー　一覧表示,,,,,,,,,,8,,,
44309,44317,;,,,,,,,,,,8,,,
65535,44318,;,,,,,,,,,,8,,,
44311,44319,;,,,,,,,,,,8,,,
44312,44320,;,,,,,,,,,,8,,,
44313,65535,;,,,,,,,,,,8,,,
44314,44322,;,,,,,,,,,,8,,,
44315,44323,;,,,,,,,,,,8,,,
44223,65025,65535,;TAG3 詳細表示1,,,,,,,,,16,,,
44224,65026,65535,;,,,,,,,,,2,,,
44225,65535,65535,;,,,,,,,,,,,,
44226,65535,65024,;,,,,,,,,,,,,
44227,65027,65535,;TAG4 詳細表示2,,,,,,,,,16,,,
44228,65028,65535,;,,,,,,,,,2,,,
44229,65535,65535,;,,,,,,,,,,,,
44230,65535,65024,;,,,,,,,,,,,,
44231,65029,65535,;TAG5 詳細表示3,,,,,,,,,16,,,
44232,65030,65535,;,,,,,,,,,2,,,
44233,65535,65535,;,,,,,,,,,,,,
44234,65535,65024,;,,,,,,,,,,,,
44235,65031,65535,;TAG6 詳細表示4,,,,,,,,,16,,,
44236,65032,65535,;,,,,,,,,,2,,,
44237,65535,65535,;,,,,,,,,,,,,
44238,65535,65024,;,,,,,,,,,,,,
44239,65033,65535,;TAG7 詳細表示5,,,,,,,,,16,,,
44240,65034,65535,;,,,,,,,,,2,,,
44241,65535,65535,;,,,,,,,,,,,,
44242,65535,65024,;,,,,,,,,,,,,
;group,9,;counter表示/設定,,,;read address008,,,,,,,172,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
44352,51280,;カウンター設定値1　カウント値1,,,,,,,,,,8,,,
44353,51281,;カウンター設定値2　カウント値2,,,,,,,,,,8,,,
44354,51282,;カウンター設定値3　カウント値3,,,,,,,,,,8,,,
44355,51283,;カウンター設定値4　カウント値4,,,,,,,,,,8,,,
44356,51284,;カウンター設定値5　カウント値5,,,,,,,,,,8,,,
44357,51285,;カウンター設定値6　カウント値6,,,,,,,,,,8,,,
44358,51286,;カウンター設定値7　カウント値7,,,,,,,,,,8,,,
44359,51287,;カウンター設定値8　カウント値8,,,,,,,,,,8,,,
44360,51288,;カウンター設定値9　カウント値9,,,,,,,,,,8,,,
44361,51289,;カウンター設定値10　カウント値10,,,,,,,,,,8,,,
44362,51290,;カウンター設定値11　カウント値11,,,,,,,,,,8,,,
44363,51291,;カウンター設定値12　カウント値12,,,,,,,,,,8,,,
44364,51292,;カウンター設定値13　カウント値13,,,,,,,,,,8,,,
44365,51293,;カウンター設定値14　カウント値14,,,,,,,,,,8,,,
44366,51294,;カウンター設定値15　カウント値15,,,,,,,,,,8,,,
44367,51295,;カウンター設定値16　カウント値16,,,,,,,,,,8,,,
;group,10,;軸教示（Page1 位置 M側）,,,;read address009,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page1 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page1 　1行目　位置表示･設定　M側,,,,,,,20,,,
27728,27729,27730,27733,27734,;軸教示画面 Page1 　2行目　位置表示･設定　M側,,,,,,,20,,,
27744,27745,27746,27749,27750,;軸教示画面 Page1 　3行目　位置表示･設定　M側,,,,,,,20,,,
27760,27761,27762,27765,27766,;軸教示画面 Page1 　4行目　位置表示･設定　M側,,,,,,,20,,,
27776,27777,27778,27781,27782,;軸教示画面 Page1 　5行目　位置表示･設定　M側,,,,,,,20,,,
27792,27793,27794,27797,27798,;軸教示画面 Page1 　6行目　位置表示･設定　M側,,,,,,,20,,,
27808,27809,27810,27813,27814,;軸教示画面 Page1 　7行目　位置表示･設定　M側,,,,,,,20,,,
27824,27825,27826,27829,27830,;軸教示画面 Page1 　8行目　位置表示･設定　M側,,,,,,,20,,,
;group,11,;軸教示（Page1 速度 M側）,,,;read address00A,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27589,27590,;軸教示画面 Page1 　現在速度,,,,,,,10,,,
27488,27489,27490,27493,27494,;軸教示画面 Page1 　1行目　速度表示･設定　M側,,,,,,,10,,,
11152,11153,11154,11157,11158,;軸教示画面 Page1 　2行目　速度表示･設定　M側,,,,,,,10,,,
11168,11169,11170,11173,11174,;軸教示画面 Page1 　3行目　速度表示･設定　M側,,,,,,,10,,,
11184,11185,11186,11189,11190,;軸教示画面 Page1 　4行目　速度表示･設定　M側,,,,,,,10,,,
11200,11201,11202,11205,11206,;軸教示画面 Page1 　5行目　速度表示･設定　M側,,,,,,,10,,,
11216,11217,11218,11221,11222,;軸教示画面 Page1 　6行目　速度表示･設定　M側,,,,,,,10,,,
11232,11233,11234,11237,11238,;軸教示画面 Page1 　7行目　速度表示･設定　M側,,,,,,,10,,,
11248,11249,11250,11253,11254,;軸教示画面 Page1 　8行目　速度表示･設定　M側,,,,,,,10,,,
;group,12,;軸教示（Page2 位置 M側）,,,;read address00B,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page2 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page2 　1行目　位置表示･設定　M側,,,,,,,20,,,
27840,27841,27842,27845,27846,;軸教示画面 Page2 　2行目　位置表示･設定　M側,,,,,,,20,,,
27856,27857,27858,27861,27862,;軸教示画面 Page2 　3行目　位置表示･設定　M側,,,,,,,20,,,
27872,27873,27874,27877,27878,;軸教示画面 Page2 　4行目　位置表示･設定　M側,,,,,,,20,,,
27888,27889,27890,27893,27894,;軸教示画面 Page2 　5行目　位置表示･設定　M側,,,,,,,20,,,
27904,27905,27906,27909,27910,;軸教示画面 Page2 　6行目　位置表示･設定　M側,,,,,,,20,,,
27920,27921,27922,27925,27926,;軸教示画面 Page2 　7行目　位置表示･設定　M側,,,,,,,20,,,
27936,27937,27938,27941,27942,;軸教示画面 Page2 　8行目　位置表示･設定　M側,,,,,,,20,,,
;group,13,;軸教示（Page2 速度 M側）,,,;read address00C,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27589,27590,;軸教示画面 Page2　現在速度,,,,,,,10,,,
11264,11265,11266,11269,11270,;軸教示画面 Page2　1行目　速度表示･設定　M側,,,,,,,10,,,
11152,11153,11154,11157,11158,;軸教示画面 Page2　2行目　速度表示･設定　M側,,,,,,,10,,,
11168,11169,11170,11173,11174,;軸教示画面 Page2　3行目　速度表示･設定　M側,,,,,,,10,,,
11184,11185,11186,11189,11190,;軸教示画面 Page2　4行目　速度表示･設定　M側,,,,,,,10,,,
11200,11201,11202,11205,11206,;軸教示画面 Page2　5行目　速度表示･設定　M側,,,,,,,10,,,
11216,11217,11218,11221,11222,;軸教示画面 Page2　6行目　速度表示･設定　M側,,,,,,,10,,,
11232,11233,11234,11237,11238,;軸教示画面 Page2　7行目　速度表示･設定　M側,,,,,,,10,,,
11248,11249,11250,11253,11254,;軸教示画面 Page2　8行目　速度表示･設定　M側,,,,,,,10,,,
;group,14,;軸教示（Page3 位置 M側）,,,;read address00D,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page3 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page3 　1行目　位置表示･設定　M側,,,,,,,20,,,
27952,27953,27954,27957,27958,;軸教示画面 Page3 　2行目　位置表示･設定　M側,,,,,,,20,,,
27968,27969,27970,27973,27974,;軸教示画面 Page3 　3行目　位置表示･設定　M側,,,,,,,20,,,
27984,27985,27986,27989,27990,;軸教示画面 Page3 　4行目　位置表示･設定　M側,,,,,,,20,,,
28000,28001,28002,28005,28006,;軸教示画面 Page3 　5行目　位置表示･設定　M側,,,,,,,20,,,
28016,28017,28018,28021,28022,;軸教示画面 Page3 　6行目　位置表示･設定　M側,,,,,,,20,,,
28032,28033,28034,28037,28038,;軸教示画面 Page3 　7行目　位置表示･設定　M側,,,,,,,20,,,
28048,28049,28050,28053,28054,;軸教示画面 Page3 　8行目　位置表示･設定　M側,,,,,,,20,,,
;group,15,;軸教示（Page3 速度 M側）,,,;read address00E,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27589,27590,;軸教示画面 Page3　現在速度,,,,,,,10,,,
11264,11265,11266,11269,11270,;軸教示画面 Page3　1行目　速度表示･設定　M側,,,,,,,10,,,
11152,11153,11154,11157,11158,;軸教示画面 Page3　2行目　速度表示･設定　M側,,,,,,,10,,,
11168,11169,11170,11173,11174,;軸教示画面 Page3　3行目　速度表示･設定　M側,,,,,,,10,,,
11184,11185,11186,11189,11190,;軸教示画面 Page3　4行目　速度表示･設定　M側,,,,,,,10,,,
11200,11201,11202,11205,11206,;軸教示画面 Page3　5行目　速度表示･設定　M側,,,,,,,10,,,
11216,11217,11218,11221,11222,;軸教示画面 Page3　6行目　速度表示･設定　M側,,,,,,,10,,,
11232,11233,11234,11237,11238,;軸教示画面 Page3　7行目　速度表示･設定　M側,,,,,,,10,,,
11248,11249,11250,11253,11254,;軸教示画面 Page3　8行目　速度表示･設定　M側,,,,,,,10,,,
;group,16,;軸教示（Page4 位置 M側）,,,;read address00F,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page4 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page4 　1行目　位置表示･設定　M側,,,,,,,20,,,
28064,28065,28066,28069,28070,;軸教示画面 Page4 　2行目　位置表示･設定　M側,,,,,,,20,,,
28080,28081,28082,28085,28086,;軸教示画面 Page4 　3行目　位置表示･設定　M側,,,,,,,20,,,
28096,28097,28098,28101,28102,;軸教示画面 Page4 　4行目　位置表示･設定　M側,,,,,,,20,,,
28112,28113,28114,28117,28118,;軸教示画面 Page4 　5行目　位置表示･設定　M側,,,,,,,20,,,
28128,28129,28130,28133,28134,;軸教示画面 Page4 　6行目　位置表示･設定　M側,,,,,,,20,,,
28144,28145,28146,28149,28150,;軸教示画面 Page4 　7行目　位置表示･設定　M側,,,,,,,20,,,
