;,;,;,;,;,;,;,;,;,;,;,;,,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面２ 現在位置,,,,,,,20,,,
43472,43473,43474,43477,43478,;標準パレタイズ画面２ スタート位置,,,,,,,20,,,
26896,26897,26898,26901,26902,;標準パレタイズ画面２ 速度位置,,,,,,,10,,,
43728,43729,43730,;,,;標準パレタイズ画面２ ピッチ距離,,,,,,,12,,,
10795,10797,;,,,;標準パレタイズ画面２ パレタイズ数,,,,,,,4,,,
10859,10861,;,,,;標準パレタイズ画面２ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面２ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面２ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面２ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面２ 上昇速度,,,,,,,2,,,
27152,27153,27154,;,,;標準パレタイズ画面２ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面２ パレタイズ姿勢選択,,,,,,,2,,,
;group,32,;標準パレタイズ画面３,,,;read address01F,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面３ 現在位置,,,,,,,20,,,
43488,43489,43490,43493,43494,;標準パレタイズ画面３ スタート位置,,,,,,,20,,,
26912,26913,26914,26917,26918,;標準パレタイズ画面３ 速度位置,,,,,,,10,,,
43744,43745,43746,;,,;標準パレタイズ画面３ ピッチ距離,,,,,,,12,,,
10798,10800,;,,,;標準パレタイズ画面３ パレタイズ数,,,,,,,4,,,
10862,10864,;,,,;標準パレタイズ画面３ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面３ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面３ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面３ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面３ 上昇速度,,,,,,,2,,,
27168,27169,27170,;,,;標準パレタイズ画面３ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面３ パレタイズ姿勢選択,,,,,,,2,,,
;group,33,;標準パレタイズ画面４,,,;read address020,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面４ 現在位置,,,,,,,20,,,
43504,43505,43506,43509,43510,;標準パレタイズ画面４ スタート位置,,,,,,,20,,,
26928,26929,26930,26933,26934,;標準パレタイズ画面４ 速度位置,,,,,,,10,,,
43760,43761,43762,;,,;標準パレタイズ画面４ ピッチ距離,,,,,,,12,,,
10801,10803,;,,,;標準パレタイズ画面４ パレタイズ数,,,,,,,4,,,
10865,10867,;,,,;標準パレタイズ画面４ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面４ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面４ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面４ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面４ 上昇速度,,,,,,,2,,,
27184,27185,27186,;,,;標準パレタイズ画面４ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面４ パレタイズ姿勢選択,,,,,,,2,,,
;group,34,;標準パレタイズ画面５,,,;read address021,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面５ 現在位置,,,,,,,20,,,
43520,43521,43522,43525,43526,;標準パレタイズ画面５ スタート位置,,,,,,,20,,,
26944,26945,26946,26949,26950,;標準パレタイズ画面５ 速度位置,,,,,,,10,,,
43776,43777,43778,;,,;標準パレタイズ画面５ ピッチ距離,,,,,,,12,,,
10804,10806,;,,,;標準パレタイズ画面５ パレタイズ数,,,,,,,4,,,
10868,10870,;,,,;標準パレタイズ画面５ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面５ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面５ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面５ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面５ 上昇速度,,,,,,,2,,,
27200,27201,27202,;,,;標準パレタイズ画面５ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面５ パレタイズ姿勢選択,,,,,,,2,,,
;group,35,;標準パレタイズ画面６,,,;read address022,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面６ 現在位置,,,,,,,20,,,
43536,43537,43538,43541,43542,;標準パレタイズ画面６ スタート位置,,,,,,,20,,,
26960,26961,26962,26965,26966,;標準パレタイズ画面６ 速度位置,,,,,,,10,,,
43792,43793,43794,;,,;標準パレタイズ画面６ ピッチ距離,,,,,,,12,,,
10807,10809,;,,,;標準パレタイズ画面６ パレタイズ数,,,,,,,4,,,
10871,10873,;,,,;標準パレタイズ画面６ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面６ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面６ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面６ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面６ 上昇速度,,,,,,,2,,,
27216,27217,27218,;,,;標準パレタイズ画面６ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面６ パレタイズ姿勢選択,,,,,,,2,,,
;group,36,;標準パレタイズ画面７,,,;read address023,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面７ 現在位置,,,,,,,20,,,
43552,43553,43554,43557,43558,;標準パレタイズ画面７ スタート位置,,,,,,,20,,,
26976,26977,26978,26981,26982,;標準パレタイズ画面７ 速度位置,,,,,,,10,,,
43808,43809,43810,;,,;標準パレタイズ画面７ ピッチ距離,,,,,,,12,,,
10810,10812,;,,,;標準パレタイズ画面７ パレタイズ数,,,,,,,4,,,
10874,10876,;,,,;標準パレタイズ画面７ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面７ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面７ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面７ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面７ 上昇速度,,,,,,,2,,,
27232,27233,27234,;,,;標準パレタイズ画面７ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面７ パレタイズ姿勢選択,,,,,,,2,,,
;group,37,;標準パレタイズ画面８,,,;read address024,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面８ 現在位置,,,,,,,20,,,
43568,43569,43570,43573,43574,;標準パレタイズ画面８ スタート位置,,,,,,,20,,,
26992,26993,26994,26997,26998,;標準パレタイズ画面８ 速度位置,,,,,,,10,,,
43824,43825,43826,;,,;標準パレタイズ画面８ ピッチ距離,,,,,,,12,,,
10813,10815,;,,,;標準パレタイズ画面８ パレタイズ数,,,,,,,4,,,
10877,10879,;,,,;標準パレタイズ画面８ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面８ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面８ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面８ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面８ 上昇速度,,,,,,,2,,,
27248,27249,27250,;,,;標準パレタイズ画面８ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面８ パレタイズ姿勢選択,,,,,,,2,,,
;group,38,;自由パレタイズ１,,,;read address025,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ1　現在位置,,,,,,,20,,,
19952,19953,19954,19957,19958,;自由パレタイズ1　速度,,,,,,,10,,,
10831,10895,;,,,;自由パレタイズ1　ポイント数　カウント値,,,,,,,2,,,
65523,550,58880,;,,;自由パレタイズ1　P550～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,39,;自由パレタイズ2,,,;read address026,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ2　現在位置,,,,,,,20,,,
20768,20769,20770,20773,20774,;自由パレタイズ2　速度,,,,,,,10,,,
10832,10896,;,,,;自由パレタイズ2　ポイント数　カウント値,,,,,,,2,,,
65523,601,58880,;,,;自由パレタイズ2　P601～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,40,;自由パレタイズ3,,,;read address027,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ3　現在位置,,,,,,,20,,,
21584,21585,21586,21589,21590,;自由パレタイズ3　速度,,,,,,,10,,,
10833,10897,;,,,;自由パレタイズ3　ポイント数　カウント値,,,,,,,2,,,
65523,652,58880,;,,;自由パレタイズ3　P652～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,41,;自由パレタイズ4,,,;read address028,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ4　現在位置,,,,,,,20,,,
22400,22401,22402,22405,22406,;自由パレタイズ4　速度,,,,,,,10,,,
10834,10898,;,,,;自由パレタイズ4　ポイント数　カウント値,,,,,,,2,,,
65523,703,58880,;,,;自由パレタイズ4　P703～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,42,;自由パレタイズ5,,,;read address029,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ5　現在位置,,,,,,,20,,,
23216,23217,23218,23221,23222,;自由パレタイズ5　速度,,,,,,,10,,,
10835,10899,;,,,;自由パレタイズ5　ポイント数　カウント値,,,,,,,2,,,
65523,754,58880,;,,;自由パレタイズ5　P754～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,43,;自由パレタイズ6,,,;read address02A,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ6　現在位置,,,,,,,20,,,
24032,24033,24034,24037,24038,;自由パレタイズ6　速度,,,,,,,10,,,
10836,10900,;,,,;自由パレタイズ6　ポイント数　カウント値,,,,,,,2,,,
65523,805,58880,;,,;自由パレタイズ6　P805～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,44,;自由パレタイズ7,,,;read address02B,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ7　現在位置,,,,,,,20,,,
24848,24849,24850,24853,24854,;自由パレタイズ7　速度,,,,,,,10,,,
10837,10901,;,,,;自由パレタイズ7　ポイント数　カウント値,,,,,,,2,,,
65523,856,58880,;,,;自由パレタイズ7　P856～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,45,;自由パレタイズ8,,,;read address02C,,,,,,,238,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;自由パレタイズ8　現在位置,,,,,,,20,,,
25664,25665,25666,25669,25670,;自由パレタイズ8　速度,,,,,,,10,,,
10838,10902,;,,,;自由パレタイズ8　ポイント数　カウント値,,,,,,,2,,,
65523,907,58880,;,,;自由パレタイズ8　P907～　1-2-3-6-7軸選択,,,,,,,162,,,
;group,46,;パス設定画面,,,;read address02D,,,,,,,170,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
27794,27810,;製品側取出パス設定　下降／上昇,,,,,,,,,,8,,,
27796,27812,;ランナー側取出パス設定　下降／上昇,,,,,,,,,,8,,,
27792,27808,;開放側パス　下降／上昇,,,,,,,,,,8,,,
;group,47,;加速度設定画面,,,;read address02E,,,,,,,164,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
10904,10905,;1軸目　加速時間／減速時間,,,,,,,,,,2,,,
10906,10907,;2軸目　加速時間／減速時間,,,,,,,,,,2,,,
